source;share/cleanbot_navigation/hook/cmake_prefix_path.ps1
source;share/cleanbot_navigation/hook/cmake_prefix_path.dsv
source;share/cleanbot_navigation/hook/cmake_prefix_path.sh
source;share/cleanbot_navigation/hook/ld_library_path_lib.ps1
source;share/cleanbot_navigation/hook/ld_library_path_lib.dsv
source;share/cleanbot_navigation/hook/ld_library_path_lib.sh
source;share/cleanbot_navigation/hook/pythonpath.ps1
source;share/cleanbot_navigation/hook/pythonpath.dsv
source;share/cleanbot_navigation/hook/pythonpath.sh
source;share/cleanbot_navigation/local_setup.bash
source;share/cleanbot_navigation/local_setup.dsv
source;share/cleanbot_navigation/local_setup.ps1
source;share/cleanbot_navigation/local_setup.sh
source;share/cleanbot_navigation/local_setup.zsh
